0 info it worked if it ends with ok
51 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/connect-livereload/package.json
52 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/connect-timeout/package.json
53 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/cookie/package.json
54 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/cookie-parser/package.json
55 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/cookie-signature/package.json
56 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/core-util-is/package.json
57 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/criticalcss/package.json
58 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/cryptiles/package.json
59 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/csrf-tokens/package.json
60 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/cssnano/package.json
61 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/csurf/package.json
62 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/ctype/package.json
63 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/dargs/package.json
64 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/dateformat/package.json
65 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/debug/package.json
66 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/decamelize/package.json
67 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/delayed-stream/package.json
68 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/diff/package.json
69 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/ee-first/package.json
70 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/error-ex/package.json
71 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/errorhandler/package.json
72 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/es6-promise/package.json
73 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/escape-html/package.json
74 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/escape-string-regexp/package.json
75 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/esprima/package.json
76 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/eventemitter2/package.json
77 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/exit/package.json
78 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/express-session/package.json
79 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/figures/package.json
80 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/find-up/package.json
81 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/findup-sync/package.json
82 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/finished/package.json
83 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/forever-agent/package.json
84 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/form-data/package.json
85 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/fresh/package.json
86 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/fs-extra/package.json
87 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/get-stdin/package.json
88 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/getobject/package.json
89 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/glob/package.json
90 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/graceful-fs/package.json
91 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/graceful-readlink/package.json
92 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt/package.json
93 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-autoprefixer/package.json
94 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-clearcache/package.json
95 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib/package.json
96 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-clean/package.json
97 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-coffee/package.json
98 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-compass/package.json
99 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-compress/package.json
100 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-concat/package.json
101 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-connect/package.json
102 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-copy/package.json
103 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-csslint/package.json
104 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-cssmin/package.json
105 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-handlebars/package.json
106 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-htmlmin/package.json
107 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-imagemin/package.json
108 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-jade/package.json
109 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-jasmine/package.json
110 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-jshint/package.json
111 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-jst/package.json
112 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-less/package.json
113 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-nodeunit/package.json
114 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-qunit/package.json
115 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-requirejs/package.json
116 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-sass/package.json
117 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-stylus/package.json
118 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-symlink/package.json
119 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-uglify/package.json
120 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-watch/package.json
121 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-contrib-yuidoc/package.json
122 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-criticalcss/package.json
123 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-gh-pages/package.json
124 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-legacy-log/package.json
125 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-legacy-log-utils/package.json
126 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-legacy-util/package.json
127 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-postcss/package.json
128 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/package.json
129 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/grunt-scss-lint/package.json
130 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/gzip-size/package.json
131 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/handlebars-helpers/package.json
132 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/has-ansi/package.json
133 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/hawk/package.json
134 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/hoek/package.json
135 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/hooker/package.json
136 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/hosted-git-info/package.json
137 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/http-signature/package.json
138 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/iconv-lite/package.json
139 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/indent-string/package.json
140 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/inherits/package.json
141 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/ini/package.json
142 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/invert-kv/package.json
143 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/is-builtin-module/package.json
144 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/is-finite/package.json
145 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/is-fullwidth-code-point/package.json
146 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/is-utf8/package.json
147 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/isarray/package.json
148 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/js-base64/package.json
149 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/js-yaml/package.json
150 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/json-stringify-safe/package.json
151 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/jsonfile/package.json
152 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/kew/package.json
153 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/lcid/package.json
154 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/load-grunt-tasks/package.json
155 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/load-json-file/package.json
156 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/lodash/package.json
157 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/loud-rejection/package.json
158 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/lru-cache/package.json
159 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/map-obj/package.json
160 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/maxmin/package.json
161 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/meow/package.json
162 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/method-override/package.json
163 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/methods/package.json
164 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/mime/package.json
165 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/mime-types/package.json
166 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/minimatch/package.json
167 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/minimist/package.json
168 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/mkdirp/package.json
169 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/morgan/package.json
170 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/ms/package.json
171 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/multimatch/package.json
172 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/multiparty/package.json
173 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/negotiator/package.json
174 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/node-uuid/package.json
175 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/nopt/package.json
176 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/normalize-package-data/package.json
177 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/npmconf/package.json
178 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/num2fraction/package.json
179 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/number-is-nan/package.json
180 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/oauth-sign/package.json
181 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/object-assign/package.json
182 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/on-headers/package.json
183 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/once/package.json
184 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/open/package.json
185 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/os-homedir/package.json
186 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/os-locale/package.json
187 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/os-tmpdir/package.json
188 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/osenv/package.json
189 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pako/package.json
190 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/parse-json/package.json
191 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/parseurl/package.json
192 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/path-exists/package.json
193 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/path-is-absolute/package.json
194 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/path-type/package.json
195 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pause/package.json
196 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/phantomjs/package.json
197 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pify/package.json
198 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pinkie/package.json
199 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pinkie-promise/package.json
200 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pixrem/package.json
201 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/portscanner/package.json
202 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/postcss/package.json
203 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/pretty-bytes/package.json
204 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/process-nextick-args/package.json
205 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/progress/package.json
206 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/proto-list/package.json
207 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/qs/package.json
208 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/range-parser/package.json
209 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/raw-body/package.json
210 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/read-pkg/package.json
211 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/read-pkg-up/package.json
212 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/readable-stream/package.json
213 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/redent/package.json
214 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/repeating/package.json
215 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/request/package.json
216 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/request-progress/package.json
217 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/response-time/package.json
218 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/rimraf/package.json
219 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/rndm/package.json
220 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/scmp/package.json
221 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/semver/package.json
222 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/send/package.json
223 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/serve-favicon/package.json
224 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/serve-index/package.json
225 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/serve-static/package.json
226 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/sigmund/package.json
227 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/sntp/package.json
228 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/source-map/package.json
229 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/spdx-correct/package.json
230 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/spdx-exceptions/package.json
231 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/spdx-expression-parse/package.json
232 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/spdx-license-ids/package.json
233 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/stream-counter/package.json
234 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/string-width/package.json
235 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/string_decoder/package.json
236 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/stringstream/package.json
237 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/strip-ansi/package.json
238 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/strip-bom/package.json
239 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/strip-indent/package.json
240 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/supports-color/package.json
241 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/tap-consumer/package.json
242 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/tap-results/package.json
243 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/throttleit/package.json
244 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/time-grunt/package.json
245 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/tough-cookie/package.json
246 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/trim-newlines/package.json
247 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/tunnel-agent/package.json
248 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/type-is/package.json
249 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/typedarray/package.json
250 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/uglify-js/package.json
251 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/uglify-to-browserify/package.json
252 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/uid-number/package.json
253 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/uid2/package.json
254 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/underscore/package.json
255 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/underscore.string/package.json
256 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/uri-path/package.json
257 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/util-deprecate/package.json
258 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/utils-merge/package.json
259 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/validate-npm-package-license/package.json
260 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/vary/package.json
261 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/vhost/package.json
262 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/which/package.json
263 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/win-spawn/package.json
264 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/window-size/package.json
265 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/wrap-ansi/package.json
266 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/wrappy/package.json
267 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/y18n/package.json
268 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/yamlish/package.json
269 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/yargs/package.json
270 info package.json assemble@0.4.42 No license field.
271 info package.json exit@0.1.2 No license field.
272 info package.json getobject@0.1.0 No license field.
273 info package.json grunt-clearcache@0.0.3 No license field.
274 info package.json grunt-contrib@0.9.0 No license field.
275 info package.json grunt-contrib-coffee@0.10.1 No license field.
276 info package.json grunt-contrib-compass@0.8.0 No license field.
277 info package.json grunt-contrib-compress@0.9.1 No license field.
278 info package.json grunt-contrib-copy@0.5.0 No license field.
279 info package.json grunt-contrib-csslint@0.2.0 No license field.
280 info package.json grunt-contrib-htmlmin@0.3.0 No license field.
281 info package.json grunt-contrib-handlebars@0.8.0 No license field.
